date,Wind speed,Power,Nacelle_ambient_temperature,Generator_bearing_temperature,Gear_oil_temperature,Ambient_temperature,Rotor_Speed,Nacelle_temperature,Bearing_temperature,Generator_speed,Yaw_angle,Wind_direction,Wheel_hub_temperature,Gear_box_inlet_temperature,Turbine_Location
03-08-2023 09:00,3.407157762,176.8750607,-0.698637053,12.119987,2.649207618,-0.21781431,13.15733409,1.291866339,2.40440018,21.18614334,-10.25942697,47.73118056,6.157852376,1.546048484,South
20-09-2024 03:00,11.52316081,120.7134048,0.210009087,6.81498582,3.85362924,-0.259391591,53.69715956,4.240833969,11.44836649,44.11588908,-21.76891186,154.6711173,5.801683539,4.386829818,West
23-02-2024 11:00,21.53205309,1393.843906,24.73915424,34.26071994,26.83601846,25.02548264,93.41628206,29.193438,33.17795424,116.223832,-45.77783148,99.87389694,36.49009325,33.5108238,West
20-10-2025 12:00,7.586851622,14.83363103,-3.480505547,-0.048506846,2.253802346,,41.16262077,-1.424860996,1.155164875,33.34578352,45.23477399,118.0046819,5.839410247,3.441652504,South
04-04-2023 01:00,,372.0964604,24.58485794,32.18863787,30.3371602,24.86754984,57.03808642,27.51388884,26.36518114,57.7858322,-41.16769995,79.05575218,28.55618398,29.85413146,North
07-03-2024 10:00,6.690123188,-98.83892779,24.4970838,31.00419689,28.1250324,24.62756,36.5267014,26.34079742,28.95834274,33.47668448,,126.725925,33.42106578,28.69729821,West
26-10-2023 03:00,2.410020855,112.6169622,-1.116087023,3.153392206,5.289024745,-1.394975272,13.13959654,-0.446586821,1.706342847,,15.69389265,210.9024197,4.575450341,5.069060829,North
04-09-2025 21:00,3.097658619,-155.7378057,-2.815789766,3.243361586,0.443895036,-3.20247979,21.21899428,1.459400195,7.157012386,30.69848804,6.832759619,199.2251402,2.63191042,4.256473702,West
11-07-2024 11:00,3.882405925,113.0652087,6.408900613,12.78130093,13.33597307,6.750765884,27.0149176,,15.97199334,29.18142599,-17.94381415,189.4801319,12.51065279,12.06662533,North
22-03-2024 01:00,17.75645544,818.912461,27.72888953,35.34637256,31.57334953,27.96318225,91.55221206,34.28237702,32.46656146,112.1615723,-55.92549301,269.0407061,35.57041134,32.59744701,South
13-05-2025 12:00,15.24102229,622.8763741,20.29059411,26.4493884,23.69403735,20.56301667,80.30269323,24.93677057,28.0980616,105.6025793,52.49886538,100.5362495,27.94424731,24.23869827,West
06-04-2024 07:00,22.65855413,1543.812974,24.54832221,29.65767126,30.49619069,24.46521132,109.3406567,27.13670714,34.49480619,146.0052801,72.88917342,279.7528746,32.97452899,28.08941937,East
12-04-2023 08:00,11.10714954,62.65968368,27.10232951,31.93030631,32.47388471,26.70400632,53.91193127,29.36193057,31.26191081,50.1423253,-43.62394196,315.7228034,30.88016052,34.96470129,East
02-04-2024 12:00,17.87386539,867.751125,27.09855875,37.89781351,32.0094997,26.62168647,92.51939972,,27.62764158,117.8901172,-58.14282135,47.51049717,33.72828277,28.53121159,South
05-06-2024 22:00,6.36405899,-71.94751218,17.84105121,19.52980554,21.27472396,17.59386199,23.40222137,17.30576489,28.34425573,24.73580561,28.40989396,253.6962109,23.90593629,22.45330012,East
17-09-2025 18:00,10.81168202,159.9598366,-7.45345046,-1.183665523,-4.44206347,-7.370737221,48.06376686,-7.061532415,1.355151518,58.71030213,-45.54420047,219.936281,1.280866087,0.273056216,West
28-10-2024 02:00,11.92581528,257.881106,-4.106098063,0.920679346,-0.125899232,-4.464555011,57.52592656,1.525277732,1.063807699,53.79864412,-11.18569721,12.48711011,0.647707286,1.537359553,South
28-08-2023 14:00,3.133030494,102.8063583,-5.204466143,5.559974128,-2.453830279,-5.09851206,20.74394118,-2.822857716,1.546548585,11.26398921,56.03112597,230.7032676,1.52711501,-1.662965309,South
21-02-2024 09:00,18.60225283,925.1772619,21.42882102,26.68340475,26.56042241,21.66515918,90.16345927,24.76215723,24.80155067,94.66230382,-0.009257561,308.3816165,27.5601761,24.55309446,South
09-05-2024 19:00,8.652445546,130.7310485,20.40791889,29.34893756,28.38268507,20.39513499,45.71092839,26.52632441,24.40100448,57.57815075,-31.20427668,170.8405328,27.09624567,25.26718558,West
08-10-2025 16:00,12.04093355,203.898899,-1.442194112,2.815994135,3.556381278,-1.5615946,61.50977403,3.160369462,4.107655184,79.50145638,-59.75816194,202.5075446,5.684010381,3.78066479,East
19-10-2023 12:00,3.73083586,-96.37954201,-6.073367585,0.022966127,-2.12208573,-5.940169641,14.88366651,-1.15513622,-3.530852293,21.49510531,-45.10871309,199.7647028,1.705007483,1.610098819,East
07-06-2023 16:00,10.54514589,187.6466109,18.2569399,22.28460434,21.27992455,17.45358687,52.35585951,22.90920979,22.45206179,68.82397894,19.17493498,190.8436048,,21.38923756,South
21-03-2023 12:00,21.26058512,1387.926989,25.52982104,29.0095674,28.15586799,25.22068121,105.2956907,28.56137674,28.51231219,128.6263057,55.42596028,71.25088073,31.90261566,31.59270577,West
11-10-2023 06:00,,89.9281858,-2.733640212,9.900931716,3.110760663,-3.107256184,34.19788521,5.438794949,10.68349577,44.92865715,75.90530317,115.6791255,4.644627426,2.968356487,West
20-09-2024 20:00,9.82567979,83.65439544,-3.578519498,1.853008588,-2.68478595,-3.372112209,43.80798242,-0.678270712,-1.998374554,60.66286692,-68.80219809,330.4333346,5.108262716,1.71199753,North
09-12-2024 18:00,10.51315285,161.9460379,5.371924921,14.14369108,13.74950345,,48.06819357,5.602947537,10.20294711,66.65930445,78.4520567,18.66828978,11.29021904,9.731773951,South
26-11-2024 16:00,9.049057015,87.93575564,2.065368476,10.07713952,6.527756906,2.119112026,47.44671401,6.470772385,9.345612387,66.07278685,12.20754308,265.0111566,10.11661464,6.099842608,South
22-04-2023 04:00,17.48777547,713.5528262,23.14841183,28.94244475,26.20750684,22.93202863,,26.26769476,27.17319552,103.4450465,34.89813574,325.2740593,,26.18777361,East
28-11-2024 14:00,18.06011195,958.1679264,1.531424827,9.34657202,5.710805889,1.194790185,101.5799153,6.386461793,6.482643896,113.4228849,45.04413942,103.5192971,12.31442411,8.397903,West
18-06-2024 23:00,7.41655887,78.16943718,8.635509492,15.89380996,12.25641028,9.410426304,45.37983695,,17.88964736,28.27001162,-17.85757327,244.8862648,14.46730144,12.17331258,South
20-06-2024 06:00,4.512061917,116.7875516,13.65966282,20.98559987,18.57021157,13.7083115,26.31416092,19.51302152,14.51131471,41.38663763,-18.81872314,96.25338941,19.45367592,15.4330135,West
23-07-2023 13:00,13.54285504,,2.759729632,8.638017172,7.20701251,2.624052852,68.06655133,10.17996999,7.888585343,91.90754065,41.97910469,186.653917,7.067431083,7.036653434,North
06-06-2023 14:00,18.1337805,722.8674616,11.59229967,24.1057673,18.70105325,11.57139948,84.49339801,15.02200144,14.87409675,96.28763464,-27.07112618,284.7627127,17.58894839,17.54099867,North
04-05-2025 19:00,16.95442643,625.1914843,18.4332367,27.08555611,25.59391192,18.03777995,80.1364881,19.11665996,32.96903595,94.47677002,67.67383813,289.6519419,26.10770814,24.10589347,East
13-03-2025 05:00,6.586036623,144.9648839,22.0271302,30.28766074,27.62920636,21.87035031,32.4348241,22.14266624,28.28996844,36.92841821,44.17502455,199.2122466,29.06719546,28.86231919,South
19-02-2023 02:00,18.91198471,1023.964035,20.37400777,30.29752271,28.1047222,20.5000882,91.32414771,23.3775518,28.74876558,106.3449926,11.71508922,293.2541426,22.38447177,23.16790299,North
15-01-2024 22:00,7.835126374,337.2901014,14.03636309,22.15866133,20.36996448,13.96167987,37.76499776,16.91090972,20.86247996,40.08059855,-1.421266251,352.772934,19.86225892,19.8399792,North
21-04-2024 22:00,15.95352808,784.0636907,21.78835134,33.13752826,27.50854913,21.7324955,80.06432386,24.21424922,25.30571815,93.91967647,87.84502174,351.8423844,27.27940097,27.00155362,South
14-09-2023 20:00,13.95758063,420.9387953,-5.3056095,7.401128017,-0.239962833,-4.903686205,73.49193814,1.01945288,0.429905852,83.18287601,-74.68551286,46.80374431,5.097546533,-0.764606411,North
23-11-2025 22:00,6.163783755,84.73148832,1.790286478,11.4832584,7.660630696,1.604865504,22.95360322,5.050147143,8.937052793,32.55424365,-8.504976098,139.6999787,8.639789341,6.723791129,East
05-01-2024 17:00,19.58986588,1127.183661,12.63978915,20.75298981,17.53077388,12.35972381,101.8965618,17.61974893,15.02731937,130.5244566,-42.98339405,242.1269799,22.02407829,16.60149513,West
21-04-2025 15:00,18.27131951,812.1769524,25.48470481,32.45403217,31.65878865,25.27056654,90.4699027,30.04919036,29.16250204,99.61335814,11.55795571,95.9132956,30.42296888,34.35150829,West
25-01-2023 12:00,12.587273,221.0176247,17.77419962,26.71842226,23.51427678,17.6198365,65.6704245,24.8882376,21.8630219,88.18396543,63.99404536,256.2550415,22.54812093,23.17655667,North
31-03-2024 12:00,22.3579768,1638.773175,27.41486928,38.36100942,31.37551786,27.38018468,113.6951515,34.02336796,37.41980731,122.3166849,-88.531438,52.39302798,34.92200185,30.43247237,West
15-12-2025 23:00,13.42679729,225.4309056,7.400503568,12.6860388,14.13692903,6.709831269,68.10466061,11.45746957,12.48782603,78.66347434,-67.56871549,28.18705557,,12.16119895,West
25-05-2025 07:00,13.83074493,488.192033,19.44455166,23.96258097,23.10070936,19.56042012,63.08282131,,24.37560011,71.57887813,-53.32993937,216.1366659,23.93891625,27.26501555,East
22-11-2023 14:00,5.807193294,-84.76009214,-1.058395283,9.728996957,2.825582224,-1.339212521,27.02130774,1.91695072,2.772317872,29.65725791,62.24391952,209.1762209,5.880778704,5.365626249,East
30-12-2025 07:00,13.50784838,310.0240396,9.994044099,14.84918475,20.05393551,10.44066779,72.03372476,14.72892703,17.37041831,76.39433084,-64.45977862,354.9803845,18.27380174,17.4768534,North
24-06-2025 18:00,9.232415628,68.76478444,12.70201511,21.57081915,17.58350696,13.07742631,34.33331438,16.84095541,17.65217425,46.23781054,16.34133472,102.1798928,20.89000246,18.94150638,East
28-03-2024 11:00,8.510575157,26.17967523,23.59389038,29.25988351,28.9523552,23.47812753,44.35731151,31.10109789,29.87689449,57.27658736,-2.476901109,15.56503523,31.0578579,27.42210237,South
13-04-2025 09:00,17.7824964,731.3883919,26.50116847,31.5834657,35.15242275,,83.42958536,30.13282076,31.27394206,97.79619042,-52.26160659,107.7062705,37.60972525,32.45966005,North
20-05-2024 02:00,8.608507937,28.08642759,16.2644647,23.28988893,24.54719421,15.98250885,47.98998157,23.46057575,20.51898508,69.4162012,-43.80752791,163.1017939,21.39177401,20.55087767,South
09-08-2025 23:00,18.30401084,814.8560116,0.641617263,12.01997168,10.45374506,0.955871869,92.29621978,1.302733605,8.765075243,98.83104315,-15.74467094,187.9310706,6.11183655,5.947542775,East
11-06-2023 02:00,12.76330049,266.8269613,12.86445655,19.35086475,21.94989033,13.00394883,71.48961892,15.65663744,22.92933752,78.71625335,-66.60175823,60.41995229,18.2496974,17.75249434,East
05-07-2025 04:00,7.189107966,-48.89310213,9.630897226,12.95633616,11.50658449,,33.42786197,18.7101716,15.63851509,26.11442601,10.82032848,78.1981542,16.13176407,12.16656815,North
20-07-2024 06:00,6.434401371,-36.2224109,3.911127916,8.288699399,11.94330852,4.279447421,28.70551549,10.98781054,11.54657233,24.22459861,12.82139682,,7.58296854,10.5836056,South
12-12-2023 19:00,3.384911953,-65.06710571,5.721884734,11.64692988,10.0523703,5.515527775,20.24554301,7.067361028,8.035606004,36.14583729,69.60087688,49.43078786,8.967404201,8.48719051,East
23-03-2025 14:00,9.80468381,174.5048793,24.22799868,29.95893531,30.30495958,24.37946476,46.10038338,28.21546774,33.65151304,51.42228805,-19.81547675,137.3928544,29.73009276,29.9422597,East
25-10-2023 10:00,10.79469712,174.0944335,-9.138690617,-4.067228233,-2.374458792,-9.561666054,51.49142469,-9.307593799,-4.104203016,70.77601257,-66.89132929,78.37235876,-4.621001054,-3.707225324,West
27-08-2025 00:00,9.057686239,-61.74440205,-1.626418133,4.226473316,1.080955085,-2.044674503,46.95290037,3.316217282,2.050976463,63.74365737,50.45155388,265.4036457,3.285281368,3.007404907,East
29-03-2025 14:00,18.72750239,939.029681,28.09458227,37.84857082,32.25059331,28.37245401,101.2566775,27.55014654,33.67273106,119.9066356,-17.58521118,225.9619212,34.12086798,31.54762425,West
23-11-2025 15:00,16.46057665,750.5158087,1.284758329,7.51370829,5.582793107,1.68533009,84.48079209,4.008566096,13.28698775,114.6920267,29.54897567,106.7799162,9.435031445,9.812408896,South
24-12-2024 01:00,10.40434668,215.7060343,8.963160106,15.66666949,13.32509915,9.0361213,55.25748571,10.47743858,18.99376257,63.32714109,-56.53857805,297.2891944,15.23872364,14.93838405,South
16-11-2024 17:00,11.03727084,312.92976,0.943582122,6.209798142,4.458008163,1.217351987,47.29123342,5.923260048,11.88941899,73.72970441,52.6123921,191.7471707,9.580054164,4.714522371,West
23-01-2025 21:00,11.24161202,86.18263043,17.86773527,25.39361416,26.34357489,18.32986781,59.31010366,22.79776178,20.8592035,71.65362229,27.33345599,229.265121,23.17340432,24.62576809,East
22-05-2023 04:00,15.40861339,626.2537936,18.49075834,25.05741683,21.51685746,18.07576959,85.5555519,20.09452141,28.4813988,109.6899672,-35.95684789,306.3382517,24.56974541,22.27829305,East
15-08-2024 12:00,38.18556519,60.34809895,0.552370796,5.235511916,69.72023491,0.690265471,47.93288631,7.010910333,2.604166792,42.27503488,-5.420258841,144.8759486,6.785599502,5.986780253,North
26-08-2023 03:00,6.967341346,-9.346169202,-2.456022701,4.318673856,4.051531955,-2.543822023,36.23934737,0.822229727,4.788755639,48.01671495,2.936046905,156.1558879,5.188696833,3.886422446,South
08-07-2024 06:00,5.454005113,-109.9796018,4.760468674,12.72907706,8.677456355,4.212706052,27.24295174,7.815397421,8.509952515,22.51472354,-3.806479903,137.7299181,12.18182664,8.92808975,South
25-06-2025 10:00,11.81854726,409.048498,12.66247912,18.55607316,15.11138235,12.24772074,57.69055268,17.70278855,21.70245682,73.66122148,58.66958919,342.9341923,16.79115409,13.69929027,East
28-10-2023 02:00,10.44014803,241.0362708,-2.872561473,-0.481723361,2.379639606,-3.258458601,55.778077,2.95640944,1.421766895,73.62491761,,138.9391375,1.557184067,4.614742267,North
29-12-2023 02:00,3.157120611,-40.11418325,12.40104415,14.480641,16.4883558,11.85959905,12.49666066,14.28112305,23.92202624,7.802856958,-28.23656962,71.01076228,17.64098905,15.44515276,West
12-10-2024 22:00,14.30449283,406.235104,-1.863334362,4.655506395,0.65710157,-2.00837497,69.69979277,3.169116379,2.292807542,97.53664673,-68.91399393,249.9537719,7.06032857,2.849792954,West
01-07-2024 14:00,14.8272593,456.7069188,12.56933845,,15.83724265,12.40651379,75.7862507,17.17222357,15.09455405,79.84660787,-40.61854048,-1.395988764,20.34608396,21.36107208,North
